Algorithm,Author,Calls I1,Cost I1,Calls I2,Cost I2,Calls I3,Cost I3,Calls I4,Cost I4,Calls I5,Cost I5,Calls I6,Cost I6
Greedy Squirrel 1,d3584,11,398,101,6722,1001,108640,10001,1521589,10001,1735027,10001,1773355
Blindfolded 1,s310582,329,302,630,7363,3080,140062,10001,36475716,10001,80348389,10001,127226872
Hill climbing with self adaptive strength,s323195,335,265,730,7947,1334,170034,2118,2437831,2118,2637136,2118,2520546
HC_3choices,s328946,6003,300,6003,6941,6003,650134,6003,101783208,6003,212517143,6003,333777635
Simulated Annealing,s330260,101,284,1001,6569,10001,124012,100001,1927945,100001,2154868,100001,2102807
greedy + local search,s328754,10002,274,10002,5769,10002,102193,10002,1527988,10002,1667728,10002,1761990
swing algorithm,s333044,71,278,512,7511,5010,123796,50012,2102128,50011,1910697,50014,2183831
BlindWithYou,s331853,201,278,201,20642,201,2305573,201,124566203,201,268547654,201,423510822
LuoZirui,s328249,501,123,1001,7045,100001,634553,1001,120995728,1001,9261937,300001,2999408
Multiple Hill climbing + 1/5 succes rule,s334726,300001,264,250001,6407,80001,127183,10001,42400120,10001,87754292,10001,146410871
Reykjavìk,s322215,10037,285,10028,7466,10392,128270,1441,107852000,1465,233226338,1466,
Still improving,s328846,10050,285,10050,6775,10060,123563,10050,2056798,10050,2153799,10050,2355717
Greedy Algorithm,s332167,29,260,194,5613,774,102498,10721,1512660,6134,1729083,8886,1765025
HotnCold Hill Climber,s317612,10002,262,2731,6707,9381,227748,2841,49249013,2901,108241342,2831,170145579
Simulated Annealing,s317565,12,294,10002,6310,10002,127332,60002,1959470,60002,2149280,60002,2271988
Climbin' with Matilde,s317049,12,264,502,6578,2002,136913,50002,1937237,50002,2529317,50002,2523579
Greedy algorithm,s333503,12,259,31,5743,57,100131,120,1522704,155,1733689,179,1771595
Tabu+simulated annealing,s324870,30005,132,62010,6160,32007,138554,43009,13050997,54011,28286514,65013,40296867
Tabu search,s322789,1000,310,1000,6968,1000,3833020,1000,248661800,1000,532971688,1000,832482498
RMHC (with multiple mutations),s333017,10003,276,10020,6583,10006,204360,10004,3320313,10004,4793621,10004,11519921
Humble Climber,s326811,1000,274,1800,6900,2000,900000,2100,100000000,2200,218903000,2240,344000000
Simulated Annealing 1377,s322574,1377,290,1377,6921,1377,963138,1377,103893102,1377,13560126,1377,346929527
greedy+tabu,s329299,100,277,1000,5868,10000,107812,10000,1518872,10000,1734564,10000,1774409
HC EX_PLO_TATION,s305133,75,295,5987,6469,9726,127510,10000,17801220,9992,79258698,10000,181306421
Cost Climber,s335250,11074,276,18097,6600,19861,131689,20001,75373831,20001,169073878,20001,256303174
HulkTheClimber,s309608,30004,238,30004,6080,30004,118044,30004,1928891,30004,2109685,30004,2233133
Multiple Hill climbing,s329444,3018,261,3597,6357,22698,122070,23029,50087303,23055,109581567,23069,174213453
Phantom seeker,s331156,15,284,748,6981,55,135879,401,2202607,556,2359428,314,2269879
Iterated Local Search with Simulated Annealing,s331387,90544,287,83065,6349,100001,257269,1011,107813806,1011,228211959,1011,361383359
Inverted Annealing,s323584,3002,271.5418021,6004,6780.586834,9006,1474268.085,12008,185110434.8,15010,416235376.7,18012,652417804.1
Tweak or Treat,s334681,10005,292,8600,6358,30655,123779,31554,2263403,34575,3550826,41923,2354705
Fast Annelaing Cycle,s314935,12,179,302,7524,10002,846614,10002,93408415,10002,202566934,20002,314622746
Improved Rarity HC + Restart (Multiple Candidates),s330654,681,281,5753,6253,56361,122119,111576,1942873,120064,2243775,122647,2338492
twenty-fifth HC,s328092,20002,279,20108,7294,20803,127950,18002,53129886,18736,113358851,12460,178527407
FastSingleMutationHC,s323270,20,281,115,7877,4889,127625,51335,1939231,59199,2155944,62586,2184591
PeakCover HC,s333971,7,278,805,7130,1328,775179,1483,112390646,1484,243730155,1489,382754542
Thermostat Respawn Algorithm,s330438,1232,263,10416,6408,11418,126875,2442,113063751,2472,248272169,2460,376320047
Hill climbing with Single Mutation,s324617,1001,133,1001,6812,1001,1450554,1001,119455084,1001,257970554,1001,405099519
Fast & Curious,s323112,19,278,385,6516,3389,133024,65570,1960565,59123,2209460,58320,2188215
Random Mutation Hill Climbing,s323387,1001,276,1001,6816,1001,858490,1001,112106316,1001,242374247,1001,382769381
Mirror climber + diversity start,s327277,85,273,1659,6935,1357,141349,771,2236521,815,2525050,837,2526972
Ice Climbers,s331163,303,222,3827,7106,4509,122973,5515,1958801,5561,2097122,5529,2096316
greedy best ratio approach,s323624,55,283,1560,5907,22818,101629,590089,1531891,309295,1721708,208622,1759410
RMHC with initial mandatory sets,s332177,11,260,21,9003,41,157119,101,2308923,41,2363341,21,2607131
Multiple Hill Climbing trials,s333962,30,250,600,6604,6000,128766,60000,1908813,60000,2098887,60000,2273988
Tabu Search with initial greedy solution,s325676,105,290,10386,6375,114617,118948,152959,1897840,143549,2139244,147714,2163626
Hill climbing with restart and Tabu search,s326492,36,265,17596,6252,30004,849126,30004,52093145,30004,217764419,30004,339577478
Dynamic Cover Finder,s322783,10003,255,10003,6332,10003,157094,11874,27632619,10003,60552642,10003,97073333
The dynamc solution,s327644,93,246,139,10535,185,1938917,116,121520458,231,259479358,346,407463371
Improved RMHC with Tabu search,s326640,31,274,144,7216,3616,124053,998,69856958,997,155340361,988,236477054
HeatSeeker (Simulated Annealing),s332155,125,284,30,10064,40,185890,123,2661755,57,3012262,38,2606198
Tired Climbers,s327797,64,297,198,7485,288,171669,128,13891182,128,29564674,130,46186197
GreedyClimber,s327473,2001,272,2001,5956,2001,104520,2001,1522385,2001,1678254,2001,1776191
HyperMegaGreedy,s330802,23,312,120,5780,1027,101765,10064,1529221,10035,1717972,10024,1760807
Cost Remover,s331998,15,282,102,9841,1002,167263,10002,2565552,10002,2796808,10002,2729832
Greedy Cost Ratio,s331998,15,282,1920,6214,24025,102242,600061,1501300,320033,1717086,210022,1761376
Classic Simulated Annealing,s331998,126,282,10003,6214,10003,102242,10003,1501300,10003,1717086,10003,1761376
Multiple Hill climbing,s332156,3018,261,3597,6357,22698,122070,23029,50087303,23055,109581567,23069,174213453
Simulated Annealing 2.0,s333106,20001,257.208,5040,6438,4194,136068,4135,84203535,4135,182172835,4135,278229367
Forrest,s315734,16782,311,20290,7332,22910,173714,19414,59467412,19246,126803324,19164,201945530
"Many Cover, More Change",s327313,1003,275,1079,6447,1535,1139467,2001,111223621,1977,237250569,1965,366376527
LeoStepest,s331398,18010,297,18011,6592,18011,131150,1811,152277484,18011,324616113,18011,509650537
Mountain Climber,s330500,13,279,115,7204,148,132757,147,2289452,133,2097044,76,2267580
Multiple RMHC with better tweak,s310247,1001,268,1149, ,1493,1135354,1579,105891652,1603,224306182,1595,359800084
RMHC with normal tweak,s334034,100,295,600,6650,7000,121733,1000,106332221,1000,226399142,1000,354651352
Tolerant Simulated Annealing,s332262,108,256,10821,6222,10526,128009,1496,112088792,1481,242625358,1498,381662717
Simulated Annealing Possible Double Tweak,s331394,994740,295,1014713,7464,1034712,130384,1054712,81199577,1074712,175851469,1094710,271115525
Simulated Annealing Algorithm,s331080,20001,257,4953,6279,4186,132613,4135,82068324,4135,180398187,4135,280418865
Memory Based Search (Tabu Search),s328715,10003,0,10003,6553,10003,488737,10003,74589768,10003,165023971,10003,252124228
Self adaptive Hill Climber,s333304,294986,286,314988,7412,334990,128212,354992,16506708,374994,34892582,394996,57611475
Hill Climber with multiple mutations strenght,s332145,1004,276,1029,7219,1309,834219,1462,113050981,1471,243360875,1490,382611204
Hill Neighbor Climber,s308810,3002,286,9631,6348,21714,131593,24002,2009895,24002,2319999,24002,2610023
Random Mutation Hill Climber,s323502,302,233,7302,6816,31551,124403,3996,112102594,3964,242636036,3932,378283182
Simulated Annealing ,s335276,785,312,785,6075,761,127680,761,2309919,761,2421798,785,2358898
Lazy Tweak Algorithm,s333957,1002,316,1002,7603,10002,137692,100002,1960049,100002,2100487,100002,2188389
Probabilistic Step Hill Climber,s308809,64755,286,63005,10587,64996,117930,65003,1905042,65005,1986852,65005,2095641
Hill climbing with multiple mutations,s323914,1,292,19,7689,292,741479,435,112751635,489,238795309,474,370743077
Tabu trekker,s330519,5,288,81074,6340,99888,203259,99990,16253593,99989,34544278,99993,55760784
Annealing with Multi tweak,s328928,2002,260,1745,6435,5688,464499,5691,91403416,1451,233106459,1470,356405510
Greedy start RHMC,s328914,10014,267,10104,6975,11004,131033,20004,2109729,20004,1928968,20004,2152153
Multiple Mutation Random Hill Climber,s333968,5004,257,5004,6744,5004,507423,5004,67306872,5004,150918307,5004,227712814
Set busters: Adaptive Greedy Edition,s326522,10015,270,10051,7407,10456,137111,13119,44188974,13033,92784643,13080,145822753
Hill climbing with strength,s343668,4,0,23,7573,24,1080322,30,73846136,35,163264770,17,250857283
Restart Annealing with range fitness,s318684,5004,274,5004,7091,5004,120035,5004,2787985,5004,3768514,5004,4874291
Bob the climber,s333279,503,250,7003,5612,52234,109067,67828,1850311,62931,1922070,23018,2073402
Simulated annealling with range fitness,s334148,20000,257,5040,6357,4194,136068,4135,84203535,4135,183172830,4135,278229380
Climbing day,s329502,4,288,4,3609,19506,127434,20004,73592698,20004,73592698,20004,111518807
simple + annealling,s326994,50102,316,60196,6405,30471,127352,43515,45006049,56505,96123691,69569,148407791
Multiple RMHC with better tweak,s328174,30000,24,30000,5332,10000,128273,10000,9533741,10000,202046181,10000,316753946
The Wise climber,s328890,162,264,41199,6039,15671,656510,43612,94060288,43376,200449552,41182,311108064
HC + annealing,s329169,50120,320,60232,6611,30468,127354,43500,44998047,56511,96122785,69678,148406345
Tabu search counter,s324286,10000,292,10000,6985,10000,826980,10000,122338481,10000,262233908,10000,408542986
Hill Climber with tabu search,s328899,5,294,3904,6278,4591,128606,29986,11931188,29992,43322511,29998,68865682
Simulated Annealing Algorithm,s328854,1000,268,1010,6385,3545,544987,15001,95412406,20455,232774365,23201,350662620
Steepest ascent climb,s328373,226,278,2206,7558,22006,134226,,,,,222006,
Simple Random Mutation,s328470,100,250,1000,7096,10000,135901,10000,93383171,10000,195554976,10000,308551303
hill_climb,s334964,0,233,146,6553,1880,130436,,,,,,
Multiple mutation RMHC with simulated annealing,s331578,7022,0,7788,6461,8367,797247,3582,112473113,3581,248481565,3591,373065622
Random Hike,s329131,162432,255,353186,5826,39218,123420,45016,89300184,45016,190325413,45016,301970292
Steepest step and Restart,s331345,127,264,1053,7751,1218,1543330,1203,119780282,1206,258450869,1203,402569026
GreedyCoverOptimizer,s328989,2,295,64,7533,98,159258,101,2321521,99,2583800,100,2648297
Random Mutation Set Cover,s334009,1001,183,1001,7152,1001,1344882,1001,110303900,1001,249096842,1001,394744522
Greedy algorithm,s332775,1,291,78,6846,968,130207,101,1856647,101,2163111,101,2067542
Simulated Annealing,s324581,2001,279,2001,6708,2001,1131628,2001,107483212,2001,227458975,2001,359460786
Random Hike ,s331482,162432,255,353186,5826,39218,123420,45016,89300184,45016,190325413,45016,301970292
sad annealing,s331553,10002,0,10002,6987,10002,132447,10002,46679504,10002,101555933,10002,154435719
Pseudo-random RMHC,s319991,255,254.9091,6548,10326.0617,22025,183182.3254,22224,2415922.122,23058,2585180.216,55878,413672179.9
AnnA - the annealing Algorithm,s323001,1000,265,1548,6998,3483,554857,14001,95410222,23568,232344456,23508,350555618
Greedy Gone Tabu,s332968,11,279,994,5685,9991,104339,99991,1522665,9991,1839038,99991,1779977
RMHC dynamic steps,s320114,5,279,1607,7901,2005,1516128,2005,227328504,2005,486759531,2005,761270104
